api	total	focus_total	excluded_total	category:common_user_or_argument_error	category:generated_code_error	category:low_signal_unclassified_exception	category:no_embedded_error_signal	category:strong_backend_failure	category:strong_backend_failure_sparse_caveat	category:tool_or_environment_limit	status:crash	status:exception	status:notarget	status:valid
torch.distributed.Backend	577	0	577	20	163	91	227	0	0	76	0	319	31	227
torch.distributed.HashStore	1934	0	1934	50	1112	559	213	0	0	0	0	1451	270	213
torch.distributed.Store	1220	0	1220	15	644	353	208	0	0	0	0	857	155	208
torch.distributed.TCPStore	1390	0	1390	22	746	410	212	0	0	0	0	1051	127	212
torch.distributed.algorithms.JoinHook	2883	0	2883	175	2085	419	204	0	0	0	0	2384	295	204
torch.distributed.all_gather_object	515	0	515	73	76	103	203	0	0	60	0	291	21	203
torch.distributed.barrier	556	0	556	45	97	203	203	0	0	8	0	315	38	203
torch.distributed.broadcast	439	0	439	46	91	81	210	0	0	11	0	216	13	210
torch.distributed.broadcast_object_list	2958	0	2958	137	199	2539	70	0	0	13	0	2722	166	70
torch.distributed.gather_object	3164	0	3164	120	296	414	131	0	0	2203	0	2867	166	131
torch.distributed.is_available	807	0	807	98	344	165	200	0	0	0	0	507	100	200
torch.distributed.is_initialized	601	0	601	19	125	228	204	0	0	25	0	354	43	204
torch.distributed.is_mpi_available	491	0	491	43	200	43	205	0	0	0	0	250	36	205
torch.distributed.is_nccl_available	456	0	456	18	131	98	209	0	0	0	0	191	56	209
torch.distributed.is_torchelastic_launched	532	0	532	49	179	101	203	0	0	0	0	260	69	203
torch.distributed.monitored_barrier	824	0	824	101	211	157	202	0	0	153	0	497	125	202
torch.distributions.bernoulli.Bernoulli	701	0	701	107	155	233	206	0	0	0	0	460	35	206
torch.distributions.beta.Beta	518	0	518	42	162	113	201	0	0	0	0	298	19	201
torch.distributions.binomial.Binomial	476	0	476	59	128	80	209	0	0	0	0	251	16	209
torch.distributions.categorical.Categorical	492	0	492	50	90	141	211	0	0	0	0	256	25	211
torch.distributions.cauchy.Cauchy	557	0	557	91	140	121	205	0	0	0	0	346	6	205
torch.distributions.chi2.Chi2	739	0	739	119	195	223	202	0	0	0	0	489	48	202
torch.distributions.constraint_registry.ConstraintRegistry	1011	0	1011	143	460	202	206	0	0	0	0	687	117	207
torch.distributions.constraints.Constraint	564	0	564	70	177	109	208	0	0	0	0	319	37	208
torch.distributions.continuous_bernoulli.ContinuousBernoulli	716	0	716	97	199	219	201	0	0	0	0	477	38	201
torch.distributions.dirichlet.Dirichlet	688	0	688	96	158	227	207	0	0	0	0	445	36	207
torch.distributions.distribution.Distribution	590	0	590	122	185	82	201	0	0	0	0	346	43	201
torch.distributions.exp_family.ExponentialFamily	662	0	662	112	157	192	201	0	0	0	0	373	88	201
torch.distributions.exponential.Exponential	1161	0	1161	385	203	364	209	0	0	0	0	909	43	209
torch.distributions.fishersnedecor.FisherSnedecor	577	0	577	79	69	229	200	0	0	0	0	372	5	200
torch.distributions.gamma.Gamma	383	0	383	85	83	99	116	0	0	0	0	262	5	116
torch.distributions.geometric.Geometric	622	0	622	88	145	178	211	0	0	0	0	394	17	211
torch.distributions.gumbel.Gumbel	414	0	414	64	88	55	207	0	0	0	0	185	22	207
torch.distributions.half_cauchy.HalfCauchy	557	0	557	100	139	114	204	0	0	0	0	315	38	204
torch.distributions.half_normal.HalfNormal	560	0	560	133	98	126	203	0	0	0	0	332	25	203
torch.distributions.independent.Independent	480	0	480	61	77	134	208	0	0	0	0	265	7	208
torch.distributions.kl.kl_divergence	535	0	535	97	73	164	201	0	0	0	0	285	49	201
torch.distributions.kl.register_kl	2181	0	2181	393	1181	401	206	0	0	0	0	1718	257	206
torch.distributions.kumaraswamy.Kumaraswamy	496	0	496	69	96	127	204	0	0	0	0	246	46	204
torch.distributions.lkj_cholesky.LKJCholesky	679	0	679	96	214	167	202	0	0	0	0	410	67	202
torch.distributions.log_normal.LogNormal	549	0	549	57	199	85	208	0	0	0	0	332	9	208
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal	1122	0	1122	509	231	180	202	0	0	0	0	847	73	202
torch.distributions.mixture_same_family.MixtureSameFamily	636	0	636	118	110	198	210	0	0	0	0	396	30	210
torch.distributions.multinomial.Multinomial	744	0	744	150	142	247	205	0	0	0	0	504	35	205
torch.distributions.multivariate_normal.MultivariateNormal	579	0	579	87	141	147	204	0	0	0	0	360	15	204
torch.distributions.negative_binomial.NegativeBinomial	963	0	963	193	252	316	202	0	0	0	0	726	35	202
torch.distributions.normal.Normal	547	0	547	50	159	127	211	0	0	0	0	330	6	211
torch.distributions.one_hot_categorical.OneHotCategorical	494	0	494	84	80	112	218	0	0	0	0	235	41	218
torch.distributions.pareto.Pareto	618	0	618	120	122	175	201	0	0	0	0	282	135	201
torch.distributions.poisson.Poisson	982	0	982	261	350	171	200	0	0	0	0	704	78	200
torch.distributions.relaxed_bernoulli.LogitRelaxedBernoulli	549	0	549	123	117	107	202	0	0	0	0	326	21	202
torch.distributions.relaxed_bernoulli.RelaxedBernoulli	775	0	775	224	155	193	203	0	0	0	0	533	39	203
torch.distributions.relaxed_categorical.RelaxedOneHotCategorical	159	0	159	52	34	50	23	0	0	0	0	133	3	23
torch.distributions.studentT.StudentT	491	0	491	74	55	158	204	0	0	0	0	262	25	204
torch.distributions.transforms.AbsTransform	897	0	897	121	205	370	201	0	0	0	0	650	46	201
torch.distributions.transforms.AffineTransform	872	0	872	209	209	252	202	0	0	0	0	647	23	202
torch.distributions.transforms.ComposeTransform	628	0	628	125	194	108	201	0	0	0	0	400	27	201
torch.distributions.transforms.CorrCholeskyTransform	523	0	523	106	64	134	219	0	0	0	0	295	9	219
torch.distributions.transforms.ExpTransform	559	0	559	76	104	178	201	0	0	0	0	314	44	201
torch.distributions.transforms.IndependentTransform	923	0	923	167	301	242	213	0	0	0	0	665	45	213
torch.distributions.transforms.LowerCholeskyTransform	680	0	680	163	172	136	209	0	0	0	0	392	79	209
torch.distributions.transforms.PowerTransform	590	0	590	73	90	220	207	0	0	0	0	319	64	207
torch.distributions.transforms.ReshapeTransform	688	0	688	168	112	199	209	0	0	0	0	466	13	209
torch.distributions.transforms.SigmoidTransform	492	0	492	50	87	154	201	0	0	0	0	263	28	201
torch.distributions.transforms.SoftmaxTransform	192	0	192	50	61	43	38	0	0	0	0	130	24	38
torch.distributions.transforms.StickBreakingTransform	757	0	757	131	193	233	200	0	0	0	0	514	43	200
torch.distributions.transforms.TanhTransform	497	0	497	93	103	94	207	0	0	0	0	284	6	207
torch.distributions.transforms.Transform	1359	0	1359	184	497	467	211	0	0	0	0	837	310	212
torch.distributions.uniform.Uniform	554	0	554	196	57	97	204	0	0	0	0	330	20	204
torch.distributions.von_mises.VonMises	434	0	434	77	81	76	200	0	0	0	0	160	74	200
torch.distributions.weibull.Weibull	575	0	575	105	116	138	216	0	0	0	0	341	18	216
torch.div	51	0	51	3	28	4	16	0	0	0	0	31	4	16
torch.divide	522	0	522	93	152	74	203	0	0	0	0	253	66	203
torch.dot	618	0	618	142	54	220	202	0	0	0	0	360	56	202
torch.dsplit	992	0	992	218	252	318	204	0	0	0	0	743	45	204
torch.dstack	732	0	732	322	90	92	228	0	0	0	0	409	95	228
torch.einsum	1244	0	1244	236	135	667	206	0	0	0	0	944	94	206
torch.empty	342	0	342	47	38	25	232	0	0	0	0	108	2	232
torch.empty_like	406	0	406	85	76	38	207	0	0	0	0	178	21	207
torch.empty_strided	512	0	512	133	68	106	205	0	0	0	0	284	23	205
torch.enable_grad	444	0	444	41	117	82	204	0	0	0	0	216	24	204
torch.eq	561	0	561	77	196	82	206	0	0	0	0	294	61	206
torch.equal	314	0	314	61	21	29	203	0	0	0	0	94	17	203
torch.erf	434	0	434	71	85	69	209	0	0	0	0	181	44	209
torch.erfc	525	0	525	74	106	144	201	0	0	0	0	311	13	201
torch.erfinv	606	0	606	114	148	141	203	0	0	0	0	390	13	203
torch.exp	437	0	437	74	97	65	201	0	0	0	0	171	65	201
torch.exp2	331	0	331	44	50	13	224	0	0	0	0	99	8	224
torch.expm1	369	0	369	46	64	59	200	0	0	0	0	150	19	200
torch.eye	397	0	397	54	100	42	201	0	0	0	0	151	45	201
torch.fake_quantize_per_tensor_affine	488	0	488	165	77	40	206	0	0	0	0	238	44	206
torch.fft.fft	725	0	725	249	211	63	202	0	0	0	0	480	43	202
torch.fft.fft2	341	0	341	42	61	27	211	0	0	0	0	99	31	211
torch.fft.fftfreq	770	0	770	184	204	170	212	0	0	0	0	513	45	212
torch.fft.fftn	525	0	525	119	86	107	213	0	0	0	0	282	30	213
torch.fft.fftshift	434	0	434	104	68	37	225	0	0	0	0	198	11	225
torch.fft.hfft	621	0	621	171	144	87	219	0	0	0	0	352	50	219
torch.fft.ifft	482	0	482	90	106	82	204	0	0	0	0	226	52	204
torch.fft.ifft2	431	0	431	84	85	59	203	0	0	0	0	212	16	203
torch.fft.ifftn	840	0	840	258	255	127	200	0	0	0	0	513	127	200
torch.fft.ifftshift	657	0	657	159	142	155	201	0	0	0	0	318	138	201
torch.fft.ihfft	616	0	616	178	101	132	205	0	0	0	0	366	45	205
torch.fft.irfft	393	0	393	79	74	22	218	0	0	0	0	133	42	218
torch.fft.irfft2	623	0	623	160	127	108	228	0	0	0	0	347	48	228
torch.fft.irfftn	946	0	946	330	190	226	200	0	0	0	0	655	91	200
torch.fft.rfft	575	0	575	142	123	87	223	0	0	0	0	307	45	223
torch.fft.rfft2	545	0	545	190	96	58	201	0	0	0	0	301	43	201
torch.fft.rfftfreq	479	0	479	83	111	76	209	0	0	0	0	236	34	209
torch.fft.rfftn	394	0	394	68	89	37	200	0	0	0	0	157	37	200
torch.fix	457	0	457	59	157	40	201	0	0	0	0	226	30	201
torch.flatten	456	0	456	84	111	45	216	0	0	0	0	223	17	216
torch.flip	518	0	518	126	145	40	207	0	0	0	0	288	23	207
torch.fliplr	650	0	650	190	200	58	202	0	0	0	0	422	26	202
torch.flipud	560	0	560	147	91	108	214	0	0	0	0	284	62	214
torch.float_power	437	0	437	81	95	49	212	0	0	0	0	198	27	212
torch.floor	498	0	498	143	95	24	236	0	0	0	0	240	22	236
torch.floor_divide	602	0	602	71	60	270	201	0	0	0	0	372	29	201
torch.fmax	351	0	351	93	35	11	212	0	0	0	0	129	10	212
torch.fmin	276	0	276	94	39	60	83	0	0	0	0	188	5	83
torch.fmod	574	0	574	80	79	208	207	0	0	0	0	357	10	207
torch.frac	401	0	401	124	34	37	206	0	0	0	0	190	5	206
torch.frexp	487	0	487	135	77	60	215	0	0	0	0	212	60	215
torch.from_numpy	399	0	399	72	83	32	212	0	0	0	0	168	19	212
torch.frombuffer	409	0	409	65	86	44	214	0	0	0	0	168	27	214
torch.full	574	0	574	188	131	47	208	0	0	0	0	316	50	208
torch.full_like	394	0	394	65	89	26	214	0	0	0	0	175	5	214
torch.futures.Future	1309	0	1309	217	294	597	201	0	0	0	0	921	187	201
torch.futures.collect_all	1417	0	1417	150	741	322	204	0	0	0	0	529	684	204
torch.fx.Graph	662	0	662	95	215	146	206	0	0	0	0	361	95	206
torch.fx.Node	1001	0	1001	173	276	346	206	0	0	0	0	597	198	206
torch.fx.Proxy	490	0	490	49	105	133	203	0	0	0	0	272	15	203
torch.fx.Tracer	447	0	447	57	91	87	212	0	0	0	0	176	59	212
torch.fx.replace_pattern	474	0	474	80	115	73	206	0	0	0	0	242	26	206
torch.gather	1586	0	1586	624	334	425	201	0	0	2	0	1099	286	201
torch.gcd	536	0	536	212	63	58	203	0	0	0	0	290	43	203
torch.ge	502	0	502	89	132	60	221	0	0	0	0	248	33	221
torch.geqrf	654	0	654	176	138	125	215	0	0	0	0	370	69	215
torch.ger	592	0	592	193	93	95	211	0	0	0	0	290	91	211
torch.get_default_dtype	516	0	516	80	116	109	211	0	0	0	0	283	22	211
torch.get_num_interop_threads	439	0	439	32	141	65	201	0	0	0	0	213	25	201
torch.get_num_threads	323	0	323	43	53	24	203	0	0	0	0	110	10	203
torch.get_rng_state	482	0	482	91	136	42	213	0	0	0	0	214	55	213
torch.gradient	815	0	815	247	201	163	204	0	0	0	0	440	171	204
torch.greater	340	0	340	41	35	60	204	0	0	0	0	120	16	204
torch.greater_equal	306	0	306	40	26	28	212	0	0	0	0	75	19	212
torch.gt	404	0	404	93	70	16	225	0	0	0	0	172	7	225
torch.hamming_window	340	0	340	48	44	41	207	0	0	0	0	127	6	207
torch.hann_window	626	0	626	139	177	107	203	0	0	0	0	392	31	203
torch.heaviside	565	0	565	161	127	54	223	0	0	0	0	296	46	223
torch.histc	549	0	549	136	108	106	199	0	0	0	0	308	42	199
torch.histogram	959	0	959	310	354	93	202	0	0	0	0	714	43	202
torch.hsplit	333	0	333	37	56	31	209	0	0	0	0	95	29	209
torch.hspmm	861	0	861	156	137	360	208	0	0	0	0	636	17	208
torch.hstack	816	0	816	282	146	184	204	0	0	0	0	494	118	204
torch.hub.download_url_to_file	804	0	804	173	220	199	212	0	0	0	0	518	74	212
torch.hub.get_dir	529	0	529	57	206	56	210	0	0	0	0	267	52	210
torch.hub.load_state_dict_from_url	783	0	783	149	295	133	206	0	0	0	0	556	21	206
torch.hub.set_dir	803	0	803	134	297	158	214	0	0	0	0	541	48	214
torch.hypot	281	0	281	44	13	13	211	0	0	0	0	42	28	211
torch.i0	610	0	610	166	144	96	204	0	0	0	0	360	46	204
torch.igamma	303	0	303	40	36	17	210	0	0	0	0	66	27	210
torch.igammac	278	0	278	34	19	19	206	0	0	0	0	65	7	206
torch.imag	480	0	480	127	73	79	201	0	0	0	0	267	12	201
torch.index_select	693	0	693	197	149	141	206	0	0	0	0	413	74	206
torch.initial_seed	422	0	422	60	91	61	210	0	0	0	0	193	19	210
torch.inner	362	0	362	66	40	56	200	0	0	0	0	135	27	200
torch.inverse	401	0	401	123	36	30	212	0	0	0	0	183	6	212
torch.is_complex	562	0	562	130	144	83	205	0	0	0	0	317	40	205
torch.is_conj	636	0	636	165	151	115	205	0	0	0	0	364	67	205
torch.is_floating_point	547	0	547	104	151	92	200	0	0	0	0	305	42	200
torch.is_grad_enabled	560	0	560	70	57	222	211	0	0	0	0	233	116	211
torch.is_inference_mode_enabled	400	0	400	22	130	32	216	0	0	0	0	110	74	216
torch.is_nonzero	1181	1	1180	219	278	476	207	1	0	0	0	822	152	207
torch.is_storage	517	0	517	39	177	87	214	0	0	0	0	202	101	214
torch.is_tensor	569	0	569	105	168	87	209	0	0	0	0	334	26	209
torch.is_warn_always_enabled	774	0	774	111	355	99	209	0	0	0	0	474	91	209
torch.isclose	569	0	569	118	121	127	203	0	0	0	0	354	12	203
torch.isfinite	507	0	507	118	87	95	207	0	0	0	0	272	28	207
torch.isin	427	0	427	86	98	37	206	0	0	0	0	192	29	206
torch.isinf	324	0	324	45	53	19	207	0	0	0	0	102	15	207
torch.isnan	561	0	561	81	162	111	207	0	0	0	0	286	68	207
torch.isneginf	828	0	828	143	320	165	200	0	0	0	0	510	118	200
torch.isposinf	627	0	627	101	163	149	214	0	0	0	0	342	71	214
torch.isreal	746	0	746	99	253	191	203	0	0	0	0	403	140	203
torch.istft	934	0	934	323	173	235	203	0	0	0	0	695	36	203
torch.jit.ScriptModule	762	0	762	85	242	235	200	0	0	0	0	521	41	200
torch.jit.annotate	696	0	696	42	180	267	207	0	0	0	0	449	40	207
torch.jit.ignore	442	0	442	37	134	70	201	0	0	0	0	174	67	201
torch.jit.isinstance	430	0	430	106	78	44	202	0	0	0	0	171	57	202
torch.jit.load	509	0	509	37	153	113	206	0	0	0	0	288	15	206
torch.jit.script	455	0	455	25	52	167	211	0	0	0	0	241	3	211
torch.jit.wait	641	0	641	68	243	122	208	0	0	0	0	390	43	208
torch.kaiser_window	602	0	602	174	132	93	203	0	0	0	0	364	35	203
torch.kron	612	0	612	113	210	75	214	0	0	0	0	357	41	214
torch.kthvalue	674	0	674	140	250	59	225	0	0	0	0	399	50	225
torch.lcm	344	0	344	82	35	12	215	0	0	0	0	122	7	215
torch.ldexp	472	0	472	137	83	47	205	0	0	0	0	231	36	205
torch.le	435	0	435	91	59	85	200	0	0	0	0	166	69	200
torch.lerp	426	0	426	99	65	32	230	0	0	0	0	179	17	230
torch.less	276	0	276	30	19	24	203	0	0	0	0	67	6	203
torch.less_equal	397	0	397	72	33	84	208	0	0	0	0	177	12	208
torch.lgamma	339	0	339	46	51	22	220	0	0	0	0	106	13	220
torch.linalg.cholesky	545	0	545	101	99	141	204	0	0	0	0	302	39	204
torch.linalg.cholesky_ex	931	0	931	338	120	267	206	0	0	0	0	626	99	206
torch.linalg.cond	530	0	530	135	52	140	203	0	0	0	0	293	34	203
torch.linalg.det	581	0	581	127	81	170	203	0	0	0	0	309	69	203
torch.linalg.eig	448	0	448	121	43	66	218	0	0	0	0	223	7	218
torch.linalg.eigh	575	0	575	125	115	126	209	0	0	0	0	322	44	209
torch.linalg.eigvals	452	0	452	105	63	83	201	0	0	0	0	245	6	201
torch.linalg.eigvalsh	409	0	409	96	48	57	208	0	0	0	0	192	9	208
torch.linalg.householder_product	740	0	740	268	67	205	200	0	0	0	0	392	148	200
torch.linalg.inv	372	0	372	52	69	50	201	0	0	0	0	167	4	201
torch.linalg.inv_ex	919	0	919	307	163	248	201	0	0	0	0	588	130	201
torch.linalg.lstsq	531	0	531	164	62	98	207	0	0	0	0	293	31	207
torch.linalg.matmul	603	0	603	114	103	185	201	0	0	0	0	384	18	201
torch.linalg.matrix_norm	620	0	620	166	89	146	219	0	0	0	0	342	59	219
torch.linalg.matrix_power	461	0	461	92	57	107	205	0	0	0	0	205	51	205
torch.linalg.matrix_rank	581	0	581	144	155	75	207	0	0	0	0	304	70	207
torch.linalg.multi_dot	355	0	355	103	58	152	42	0	0	0	0	258	55	42
torch.linalg.norm	675	0	675	167	101	196	211	0	0	0	0	315	149	211
torch.linalg.qr	610	0	610	115	126	177	191	0	0	1	0	356	63	191
torch.linalg.slogdet	752	0	752	190	129	226	207	0	0	0	0	433	112	207
torch.linalg.solve	602	0	602	129	62	211	200	0	0	0	0	379	23	200
torch.linalg.svd	431	0	431	127	34	67	203	0	0	0	0	218	10	203
torch.linalg.svdvals	736	0	736	298	160	77	201	0	0	0	0	490	45	201
torch.linalg.tensorinv	548	0	548	190	63	87	208	0	0	0	0	281	59	208
torch.linalg.tensorsolve	1009	0	1009	499	121	185	204	0	0	0	0	725	80	204
torch.linalg.vector_norm	473	0	473	131	83	55	204	0	0	0	0	229	40	204
torch.linspace	420	0	420	68	116	31	205	0	0	0	0	206	9	205
torch.load	450	0	450	64	66	112	208	0	0	0	0	231	11	208
torch.lobpcg	1293	0	1293	184	310	589	209	0	0	1	0	992	92	209
torch.log	623	0	623	117	193	111	202	0	0	0	0	405	16	202
torch.log10	459	0	459	116	89	48	206	0	0	0	0	210	43	206
torch.log1p	350	0	350	55	57	36	202	0	0	0	0	128	20	202
torch.log2	406	0	406	56	90	58	202	0	0	0	0	147	57	202
torch.logaddexp	631	0	631	148	213	67	203	0	0	0	0	399	29	203
torch.logaddexp2	336	0	336	55	35	38	208	0	0	0	0	117	11	208
torch.logcumsumexp	368	0	368	64	36	38	230	0	0	0	0	110	28	230
torch.logdet	574	0	574	185	69	107	213	0	0	0	0	290	71	213
torch.logical_and	433	0	433	63	67	84	219	0	0	0	0	191	23	219
torch.logical_not	473	0	473	86	87	100	200	0	0	0	0	255	18	200
torch.logical_or	419	0	419	77	47	85	210	0	0	0	0	192	17	210
torch.logical_xor	584	0	584	98	114	165	207	0	0	0	0	354	23	207
torch.logit	582	0	582	156	156	64	206	0	0	0	0	325	51	206
torch.logspace	450	0	450	149	67	28	206	0	0	0	0	235	9	206
torch.logsumexp	822	0	822	253	161	199	209	0	0	0	0	345	268	209
torch.lt	347	0	347	58	39	44	206	0	0	0	0	105	36	206
torch.lu	640	0	640	133	140	147	220	0	0	0	0	409	11	220
torch.lu_solve	891	0	891	224	157	305	205	0	0	0	0	653	33	205
torch.lu_unpack	502	0	502	130	75	94	203	0	0	0	0	260	39	203
torch.masked_select	835	0	835	203	266	166	200	0	0	0	0	561	74	200
torch.matmul	662	0	662	141	152	161	208	0	0	0	0	426	28	208
torch.matrix_exp	398	0	398	77	66	40	215	0	0	0	0	150	33	215
torch.matrix_power	532	0	532	164	84	81	203	0	0	0	0	248	81	203
torch.max	606	0	606	160	176	66	204	0	0	0	0	365	37	204
torch.maximum	405	0	405	79	57	57	212	0	0	0	0	135	58	212
torch.mean	542	0	542	121	152	63	206	0	0	0	0	279	57	206
torch.median	543	0	543	140	90	110	203	0	0	0	0	298	42	203
torch.meshgrid	532	0	532	149	86	94	203	0	0	0	0	313	16	203
torch.min	471	0	471	87	144	27	213	0	0	0	0	239	19	213
torch.minimum	463	0	463	99	93	53	218	0	0	0	0	207	38	218
torch.mm	671	0	671	164	101	198	208	0	0	0	0	404	59	208
torch.mode	627	0	627	184	140	101	202	0	0	0	0	354	71	202
torch.moveaxis	517	0	517	176	100	24	217	0	0	0	0	275	25	217
torch.movedim	541	0	541	151	145	45	200	0	0	0	0	301	40	200
torch.msort	590	0	590	151	130	108	201	0	0	0	0	336	53	201
torch.mul	366	0	366	49	73	29	215	0	0	0	0	136	15	215
torch.multinomial	1149	0	1149	210	478	250	211	0	0	0	0	902	36	211
torch.multiply	331	0	331	53	55	13	210	0	0	0	0	109	12	210
torch.mv	419	0	419	152	63	162	42	0	0	0	0	337	40	42
torch.mvlgamma	746	0	746	282	149	87	228	0	0	0	0	480	38	228
