api	total	focus_total	excluded_total	category:common_user_or_argument_error	category:generated_code_error	category:low_signal_unclassified_exception	category:no_embedded_error_signal	category:strong_backend_failure	category:strong_backend_failure_sparse_caveat	category:tool_or_environment_limit	status:crash	status:exception	status:notarget	status:valid
torch.nan_to_num	441	0	441	54	125	55	207	0	0	0	0	204	30	207
torch.nanmean	677	0	677	139	120	214	204	0	0	0	0	443	30	204
torch.nanmedian	870	0	870	274	269	114	213	0	0	0	0	600	57	213
torch.nanquantile	577	0	577	112	163	99	203	0	0	0	0	338	36	203
torch.nansum	513	0	513	92	146	69	206	0	0	0	0	267	40	206
torch.narrow	731	0	731	192	206	130	203	0	0	0	0	480	48	203
torch.ne	528	0	528	102	110	110	206	0	0	0	0	266	56	206
torch.neg	390	0	390	79	73	27	211	0	0	0	0	163	16	211
torch.negative	537	0	537	80	211	44	202	0	0	0	0	300	35	202
torch.nextafter	325	0	325	55	37	7	226	0	0	0	0	94	5	226
torch.nn.AdaptiveAvgPool1d	631	0	631	181	137	112	201	0	0	0	0	362	68	201
torch.nn.AdaptiveAvgPool2d	15	0	15	3	4	5	3	0	0	0	0	8	4	3
torch.nn.AdaptiveAvgPool3d	692	0	692	124	221	146	201	0	0	0	0	431	60	201
torch.nn.AdaptiveLogSoftmaxWithLoss	1254	0	1254	422	272	353	205	0	0	2	0	927	122	205
torch.nn.AdaptiveMaxPool1d	349	0	349	27	107	15	200	0	0	0	0	147	2	200
torch.nn.AdaptiveMaxPool2d	515	0	515	106	76	122	211	0	0	0	0	263	41	211
torch.nn.AdaptiveMaxPool3d	575	0	575	79	142	153	201	0	0	0	0	314	60	201
torch.nn.AlphaDropout	576	0	576	104	180	83	209	0	0	0	0	345	22	209
torch.nn.AvgPool1d	536	0	536	96	159	80	201	0	0	0	0	311	24	201
torch.nn.AvgPool2d	437	0	437	66	73	94	204	0	0	0	0	218	15	204
torch.nn.AvgPool3d	674	0	674	137	100	227	210	0	0	0	0	446	18	210
torch.nn.BCELoss	551	0	551	85	133	130	203	0	0	0	0	291	57	203
torch.nn.BCEWithLogitsLoss	500	0	500	50	111	124	215	0	0	0	0	261	24	215
torch.nn.BatchNorm1d	481	0	481	63	110	106	202	0	0	0	0	276	3	202
torch.nn.BatchNorm2d	634	0	634	45	178	209	202	0	0	0	0	417	15	202
torch.nn.BatchNorm3d	620	0	620	78	121	191	230	0	0	0	0	352	38	230
torch.nn.Bilinear	615	0	615	201	118	94	202	0	0	0	0	382	31	202
torch.nn.CELU	436	0	436	138	62	32	204	0	0	0	0	211	21	204
torch.nn.CTCLoss	2270	0	2270	1204	636	230	200	0	0	0	0	1765	305	200
torch.nn.ChannelShuffle	484	0	484	140	68	76	200	0	0	0	0	248	36	200
torch.nn.ConstantPad1d	584	0	584	175	104	103	202	0	0	0	0	352	30	202
torch.nn.ConstantPad2d	573	0	573	220	82	69	202	0	0	0	0	335	36	202
torch.nn.ConstantPad3d	644	0	644	250	104	83	207	0	0	0	0	414	23	207
torch.nn.Conv1d	684	0	684	100	302	71	211	0	0	0	0	447	26	211
torch.nn.Conv2d	490	0	490	127	50	110	203	0	0	0	0	283	4	203
torch.nn.Conv3d	422	0	422	82	63	63	214	0	0	0	0	187	21	214
torch.nn.ConvTranspose1d	708	0	708	226	166	114	202	0	0	0	0	487	19	202
torch.nn.ConvTranspose2d	637	0	637	191	148	85	213	0	0	0	0	400	24	213
torch.nn.ConvTranspose3d	486	0	486	130	58	91	207	0	0	0	0	265	14	207
torch.nn.CosineEmbeddingLoss	2210	0	2210	992	701	315	202	0	0	0	0	1627	381	202
torch.nn.CosineSimilarity	399	0	399	95	57	47	200	0	0	0	0	185	14	200
torch.nn.CrossEntropyLoss	942	0	942	57	449	235	201	0	0	0	0	654	87	201
torch.nn.DataParallel	383	0	383	29	84	67	203	0	0	0	0	145	35	203
torch.nn.Dropout	653	0	653	134	273	21	225	0	0	0	0	421	7	225
torch.nn.Dropout2d	427	0	427	51	122	41	213	0	0	0	0	201	13	213
torch.nn.Dropout3d	451	0	451	91	101	59	200	0	0	0	0	244	7	200
torch.nn.ELU	573	0	573	122	160	83	208	0	0	0	0	301	64	208
torch.nn.Embedding	628	0	628	113	215	91	209	0	0	0	0	417	2	209
torch.nn.EmbeddingBag	558	0	558	123	134	99	202	0	0	0	0	296	60	202
torch.nn.FeatureAlphaDropout	716	0	716	127	231	155	203	0	0	0	0	475	38	203
torch.nn.FractionalMaxPool2d	849	0	849	258	178	189	224	0	0	0	0	596	29	224
torch.nn.FractionalMaxPool3d	681	0	681	211	83	186	201	0	0	0	0	456	24	201
torch.nn.GELU	924	0	924	118	461	145	200	0	0	0	0	619	105	200
torch.nn.GLU	680	0	680	116	221	138	205	0	0	0	0	461	14	205
torch.nn.GRU	718	0	718	224	147	144	203	0	0	0	0	499	16	203
torch.nn.GRUCell	933	0	933	248	298	183	204	0	0	0	0	673	56	204
torch.nn.GaussianNLLLoss	610	0	610	204	78	128	200	0	0	0	0	329	81	200
torch.nn.GroupNorm	848	0	848	235	179	232	202	0	0	0	0	611	35	202
torch.nn.Hardshrink	732	0	732	210	177	139	206	0	0	0	0	396	130	206
torch.nn.Hardsigmoid	324	0	324	48	18	51	207	0	0	0	0	84	33	207
torch.nn.Hardswish	329	0	329	43	48	26	212	0	0	0	0	84	33	212
torch.nn.Hardtanh	528	0	528	151	106	68	203	0	0	0	0	274	51	203
torch.nn.HingeEmbeddingLoss	470	0	470	105	120	44	201	0	0	0	0	245	24	201
torch.nn.HuberLoss	410	0	410	68	52	82	208	0	0	0	0	174	28	208
torch.nn.Identity	492	0	492	45	137	81	229	0	0	0	0	219	44	229
torch.nn.InstanceNorm1d	476	0	476	96	88	90	202	0	0	0	0	241	33	202
torch.nn.InstanceNorm2d	457	0	457	52	86	110	209	0	0	0	0	236	12	209
torch.nn.InstanceNorm3d	487	0	487	96	56	130	205	0	0	0	0	276	6	205
torch.nn.KLDivLoss	415	0	415	64	62	64	225	0	0	0	0	148	42	225
torch.nn.L1Loss	593	0	593	86	85	211	211	0	0	0	0	337	45	211
torch.nn.LPPool1d	648	0	648	224	106	114	204	0	0	0	0	425	19	204
torch.nn.LPPool2d	569	0	569	104	159	98	208	0	0	0	0	349	12	208
torch.nn.LSTM	835	0	835	282	224	127	202	0	0	0	0	617	16	202
torch.nn.LSTMCell	908	0	908	224	412	67	205	0	0	0	0	665	38	205
torch.nn.LayerNorm	652	0	652	136	225	81	210	0	0	0	0	421	21	210
torch.nn.LazyBatchNorm1d	446	0	446	14	170	61	201	0	0	0	0	242	3	201
torch.nn.LazyBatchNorm3d	601	0	601	67	110	218	206	0	0	0	0	372	23	206
torch.nn.LazyConv1d	457	0	457	78	66	108	205	0	0	0	0	241	11	205
torch.nn.LazyConv2d	503	0	503	64	63	168	208	0	0	0	0	250	45	208
torch.nn.LazyConv3d	802	0	802	153	147	302	200	0	0	0	0	558	44	200
torch.nn.LazyConvTranspose1d	636	0	636	93	91	251	200	0	0	1	0	418	18	200
torch.nn.LazyConvTranspose2d	519	0	519	140	62	112	205	0	0	0	0	278	36	205
torch.nn.LazyConvTranspose3d	491	0	491	85	59	148	199	0	0	0	0	264	28	199
torch.nn.LazyInstanceNorm1d	593	0	593	132	143	116	202	0	0	0	0	349	42	202
torch.nn.LazyInstanceNorm2d	384	0	384	25	74	68	217	0	0	0	0	164	3	217
torch.nn.LazyInstanceNorm3d	670	0	670	214	186	63	207	0	0	0	0	430	33	207
torch.nn.LazyLinear	678	0	678	153	127	188	203	0	0	7	0	396	79	203
torch.nn.LeakyReLU	645	0	645	161	131	148	205	0	0	0	0	392	48	205
torch.nn.Linear	526	0	526	80	143	98	205	0	0	0	0	319	2	205
torch.nn.LocalResponseNorm	427	0	427	121	42	47	217	0	0	0	0	175	35	217
torch.nn.LogSigmoid	501	0	501	174	47	66	214	0	0	0	0	277	10	214
torch.nn.LogSoftmax	355	0	355	67	58	28	202	0	0	0	0	145	8	202
torch.nn.MSELoss	417	0	417	67	101	42	207	0	0	0	0	187	23	207
torch.nn.MarginRankingLoss	479	0	479	89	98	87	205	0	0	0	0	230	44	205
torch.nn.MaxPool1d	481	0	481	98	40	131	212	0	0	0	0	244	25	212
torch.nn.MaxPool2d	449	0	449	64	116	68	201	0	0	0	0	205	43	201
torch.nn.MaxPool3d	513	0	513	105	63	136	209	0	0	0	0	301	3	209
torch.nn.MaxUnpool1d	3479	0	3479	2058	672	544	205	0	0	0	0	3057	217	205
torch.nn.MaxUnpool2d	914	0	914	417	144	139	214	0	0	0	0	641	59	214
torch.nn.MaxUnpool3d	676	0	676	293	101	59	223	0	0	0	0	426	27	223
torch.nn.Mish	816	0	816	225	210	158	223	0	0	0	0	505	88	223
torch.nn.Module	44	0	44	3	34	5	2	0	0	0	0	37	5	2
torch.nn.ModuleDict	326	0	326	36	152	32	106	0	0	0	0	194	26	106
torch.nn.ModuleList	479	0	479	49	174	45	211	0	0	0	0	244	24	211
torch.nn.MultiLabelMarginLoss	586	0	586	160	117	108	201	0	0	0	0	337	48	201
torch.nn.MultiLabelSoftMarginLoss	411	0	411	108	51	47	205	0	0	0	0	184	22	205
torch.nn.MultiMarginLoss	609	0	609	150	117	122	220	0	0	0	0	340	49	220
torch.nn.MultiheadAttention	494	0	494	105	80	105	204	0	0	0	0	281	9	204
torch.nn.NLLLoss	460	0	460	70	101	78	211	0	0	0	0	210	39	211
torch.nn.PReLU	401	0	401	106	49	40	206	0	0	0	0	170	25	206
torch.nn.PairwiseDistance	468	0	468	133	51	67	217	0	0	0	0	207	44	217
torch.nn.ParameterDict	638	0	638	39	280	113	206	0	0	0	0	401	31	206
torch.nn.ParameterList	728	0	728	27	401	96	204	0	0	0	0	499	25	204
torch.nn.PixelShuffle	541	0	541	97	71	165	208	0	0	0	0	299	34	208
torch.nn.PixelUnshuffle	484	0	484	68	144	68	204	0	0	0	0	240	40	204
torch.nn.PoissonNLLLoss	639	0	639	173	185	77	204	0	0	0	0	350	85	204
torch.nn.RNN	1185	0	1185	453	345	183	204	0	0	0	0	934	47	204
torch.nn.RNNBase	891	0	891	224	245	220	201	0	0	1	0	672	18	201
torch.nn.RNNCell	1134	0	1134	362	312	260	200	0	0	0	0	878	56	200
torch.nn.RReLU	480	0	480	82	84	110	204	0	0	0	0	236	40	204
torch.nn.ReLU	724	0	724	121	178	213	212	0	0	0	0	492	20	212
torch.nn.ReLU6	451	0	451	27	98	118	208	0	0	0	0	234	9	208
torch.nn.ReflectionPad1d	766	0	766	164	196	203	203	0	0	0	0	531	32	203
torch.nn.ReflectionPad2d	354	0	354	39	61	47	207	0	0	0	0	144	3	207
torch.nn.ReflectionPad3d	661	0	661	167	164	130	200	0	0	0	0	450	11	200
torch.nn.ReplicationPad1d	597	0	597	123	95	174	205	0	0	0	0	375	17	205
torch.nn.ReplicationPad2d	538	0	538	141	78	117	202	0	0	0	0	313	23	202
torch.nn.ReplicationPad3d	643	0	643	193	167	157	126	0	0	0	0	479	38	126
torch.nn.SELU	429	0	429	82	82	56	209	0	0	0	0	178	42	209
torch.nn.Sequential	638	0	638	63	262	112	201	0	0	0	0	420	17	201
torch.nn.SiLU	410	0	410	81	66	54	209	0	0	0	0	135	66	209
torch.nn.Sigmoid	432	0	432	107	91	25	209	0	0	0	0	204	19	209
torch.nn.SmoothL1Loss	397	0	397	80	56	47	214	0	0	0	0	133	50	214
torch.nn.SoftMarginLoss	662	0	662	246	117	99	200	0	0	0	0	446	16	200
torch.nn.Softmax	732	0	732	180	144	202	206	0	0	0	0	439	87	206
torch.nn.Softmax2d	496	0	496	157	56	73	210	0	0	0	0	271	15	210
torch.nn.Softmin	1051	0	1051	201	278	339	233	0	0	0	0	667	151	233
torch.nn.Softplus	502	0	502	140	66	75	221	0	0	0	0	255	26	221
torch.nn.Softshrink	930	0	930	405	190	128	207	0	0	0	0	619	104	207
torch.nn.Softsign	318	0	318	68	31	11	208	0	0	0	0	65	45	208
torch.nn.SyncBatchNorm	484	0	484	53	109	117	205	0	0	0	0	253	26	205
torch.nn.Tanh	285	0	285	35	27	15	208	0	0	0	0	59	18	208
torch.nn.Tanhshrink	397	0	397	66	63	63	205	0	0	0	0	158	34	205
torch.nn.Threshold	784	0	784	244	224	109	207	0	0	0	0	499	78	207
torch.nn.Transformer	114	0	114	26	28	41	19	0	0	0	0	89	6	19
torch.nn.TransformerDecoderLayer	740	0	740	176	206	140	218	0	0	0	0	515	7	218
torch.nn.TransformerEncoderLayer	582	0	582	130	108	142	202	0	0	0	0	337	43	202
torch.nn.TripletMarginLoss	505	0	505	39	216	50	200	0	0	0	0	303	2	200
torch.nn.TripletMarginWithDistanceLoss	1168	0	1168	791	110	58	209	0	0	0	0	928	31	209
torch.nn.Unfold	625	0	625	205	123	96	201	0	0	0	0	391	33	201
torch.nn.Upsample	690	0	690	150	150	189	201	0	0	0	0	421	68	201
torch.nn.UpsamplingBilinear2d	944	0	944	169	214	356	205	0	0	0	0	698	41	205
torch.nn.UpsamplingNearest2d	580	0	580	74	145	160	201	0	0	0	0	312	67	201
torch.nn.ZeroPad2d	485	0	485	119	100	51	215	0	0	0	0	257	13	215
torch.nn.functional.adaptive_avg_pool1d	774	0	774	280	132	158	204	0	0	0	0	499	71	204
torch.nn.functional.adaptive_avg_pool2d	563	0	563	174	110	77	202	0	0	0	0	335	26	202
torch.nn.functional.adaptive_avg_pool3d	676	0	676	160	196	116	204	0	0	0	0	428	44	204
torch.nn.functional.adaptive_max_pool1d	482	0	482	158	76	48	200	0	0	0	0	268	14	200
torch.nn.functional.adaptive_max_pool2d	690	0	690	195	165	128	202	0	0	0	0	444	44	202
torch.nn.functional.adaptive_max_pool3d	561	0	561	147	108	101	205	0	0	0	0	324	32	205
torch.nn.functional.affine_grid	665	0	665	166	179	126	194	0	0	0	0	425	46	194
torch.nn.functional.alpha_dropout	449	0	449	76	54	119	200	0	0	0	0	241	8	200
torch.nn.functional.avg_pool1d	383	0	383	78	44	54	207	0	0	0	0	155	21	207
torch.nn.functional.avg_pool2d	486	0	486	157	36	87	206	0	0	0	0	250	30	206
torch.nn.functional.avg_pool3d	498	0	498	74	104	113	207	0	0	0	0	265	26	207
torch.nn.functional.batch_norm	576	0	576	144	105	126	201	0	0	0	0	364	11	201
torch.nn.functional.bilinear	1789	0	1789	1007	216	365	201	0	0	0	0	1406	182	201
torch.nn.functional.binary_cross_entropy	966	0	966	120	331	312	203	0	0	0	0	581	182	203
torch.nn.functional.binary_cross_entropy_with_logits	443	0	443	68	74	92	209	0	0	0	0	206	28	209
torch.nn.functional.celu	560	0	560	119	119	102	220	0	0	0	0	308	32	220
torch.nn.functional.conv1d	533	0	533	174	67	77	215	0	0	0	0	275	43	215
torch.nn.functional.conv2d	560	0	560	206	71	83	200	0	0	0	0	349	11	200
torch.nn.functional.conv3d	604	0	604	236	69	98	201	0	0	0	0	368	35	201
torch.nn.functional.conv_transpose1d	353	0	353	104	18	31	200	0	0	0	0	144	9	200
torch.nn.functional.conv_transpose2d	490	0	490	173	58	57	202	0	0	0	0	275	13	202
torch.nn.functional.conv_transpose3d	729	0	729	350	83	94	202	0	0	0	0	493	34	202
torch.nn.functional.cosine_embedding_loss	541	0	541	129	89	119	204	0	0	0	0	257	80	204
torch.nn.functional.cosine_similarity	695	0	695	220	188	76	211	0	0	0	0	455	29	211
torch.nn.functional.cross_entropy	1138	0	1138	187	283	461	207	0	0	0	0	818	113	207
torch.nn.functional.ctc_loss	489	0	489	94	91	100	204	0	0	0	0	252	33	204
torch.nn.functional.dropout	541	0	541	70	169	100	202	0	0	0	0	314	25	202
torch.nn.functional.dropout2d	462	0	462	64	106	87	205	0	0	0	0	224	33	205
torch.nn.functional.dropout3d	467	0	467	68	111	87	201	0	0	0	0	229	37	201
torch.nn.functional.elu	597	0	597	79	152	161	205	0	0	0	0	352	40	205
torch.nn.functional.elu_	514	0	514	80	110	109	215	0	0	0	0	235	64	215
torch.nn.functional.embedding	721	0	721	207	64	250	200	0	0	0	0	482	39	200
torch.nn.functional.embedding_bag	2407	0	2407	994	814	391	208	0	0	0	0	2072	127	208
torch.nn.functional.feature_alpha_dropout	673	0	673	278	135	60	200	0	0	0	0	442	31	200
torch.nn.functional.fold	1641	0	1641	812	370	258	201	0	0	0	0	1348	92	201
torch.nn.functional.fractional_max_pool2d	661	0	661	171	105	183	202	0	0	0	0	424	35	202
torch.nn.functional.fractional_max_pool3d	516	0	516	126	118	68	204	0	0	0	0	250	62	204
torch.nn.functional.gaussian_nll_loss	992	0	992	245	140	398	209	0	0	0	0	710	73	209
torch.nn.functional.gelu	348	0	348	28	81	32	207	0	0	0	0	128	13	207
torch.nn.functional.glu	495	0	495	192	47	55	201	0	0	0	0	277	17	201
torch.nn.functional.grid_sample	903	0	903	352	266	82	203	0	0	0	0	669	31	203
torch.nn.functional.group_norm	782	0	782	272	133	175	202	0	0	0	0	541	39	202
torch.nn.functional.gumbel_softmax	405	0	405	64	84	53	204	0	0	0	0	182	19	204
torch.nn.functional.hardshrink	520	0	520	164	103	46	207	0	0	0	0	295	18	207
torch.nn.functional.hardsigmoid	600	0	600	73	147	176	204	0	0	0	0	313	83	204
torch.nn.functional.hardswish	386	0	386	67	59	52	208	0	0	0	0	140	38	208
torch.nn.functional.hardtanh	754	0	754	221	199	115	219	0	0	0	0	450	85	219
torch.nn.functional.hardtanh_	439	0	439	90	81	54	214	0	0	0	0	185	40	214
torch.nn.functional.hinge_embedding_loss	562	0	562	94	126	137	205	0	0	0	0	313	44	205
torch.nn.functional.huber_loss	350	0	350	58	26	55	211	0	0	0	0	99	40	211
torch.nn.functional.instance_norm	610	0	610	192	72	133	213	0	0	0	0	366	31	213
torch.nn.functional.interpolate	618	0	618	37	104	274	203	0	0	0	0	375	40	203
torch.nn.functional.kl_div	484	0	484	104	131	45	204	0	0	0	0	265	15	204
torch.nn.functional.l1_loss	473	0	473	42	69	158	204	0	0	0	0	224	45	204
torch.nn.functional.layer_norm	732	0	732	192	98	240	202	0	0	0	0	485	45	202
torch.nn.functional.leaky_relu	312	0	312	48	39	18	207	0	0	0	0	92	13	207
torch.nn.functional.leaky_relu_	663	0	663	138	113	210	202	0	0	0	0	354	107	202
torch.nn.functional.linear	738	0	738	191	124	221	202	0	0	0	0	499	37	202
torch.nn.functional.local_response_norm	579	0	579	158	125	94	202	0	0	0	0	314	63	202
torch.nn.functional.log_softmax	306	0	306	35	129	80	62	0	0	0	0	203	41	62
torch.nn.functional.logsigmoid	559	0	559	81	130	143	205	0	0	0	0	220	134	205
torch.nn.functional.lp_pool1d	753	0	753	239	207	92	215	0	0	0	0	492	46	215
torch.nn.functional.lp_pool2d	819	0	819	263	257	96	203	0	0	0	0	538	78	203
torch.nn.functional.margin_ranking_loss	397	0	397	85	40	64	208	0	0	0	0	161	28	208
torch.nn.functional.max_pool1d	595	0	595	164	127	98	206	0	0	0	0	338	51	206
torch.nn.functional.max_pool2d	448	0	448	83	62	91	212	0	0	0	0	225	11	212
torch.nn.functional.max_pool3d	611	0	611	109	170	126	206	0	0	0	0	368	37	206
torch.nn.functional.max_unpool1d	674	0	674	225	85	138	226	0	0	0	0	427	21	226
torch.nn.functional.max_unpool2d	452	0	452	113	40	90	209	0	0	0	0	218	25	209
torch.nn.functional.max_unpool3d	502	0	502	118	59	117	208	0	0	0	0	257	37	208
torch.nn.functional.mish	582	0	582	79	158	141	204	0	0	0	0	329	49	204
torch.nn.functional.mse_loss	371	0	371	77	47	46	201	0	0	0	0	160	10	201
torch.nn.functional.multi_margin_loss	720	0	720	218	154	140	208	0	0	0	0	480	32	208
torch.nn.functional.multilabel_margin_loss	1334	0	1334	394	279	433	228	0	0	0	0	1022	84	228
torch.nn.functional.multilabel_soft_margin_loss	655	0	655	191	127	135	202	0	0	0	0	362	91	202
torch.nn.functional.nll_loss	743	0	743	150	194	195	204	0	0	0	0	439	100	204
torch.nn.functional.normalize	465	0	465	124	71	61	209	0	0	0	0	245	11	209
torch.nn.functional.one_hot	549	0	549	164	80	101	204	0	0	0	0	338	7	204
torch.nn.functional.pad	825	0	825	140	311	167	207	0	0	0	0	576	42	207
torch.nn.functional.pairwise_distance	667	0	667	190	118	159	200	0	0	0	0	417	50	200
torch.nn.functional.pdist	490	0	490	134	73	78	205	0	0	0	0	268	17	205
torch.nn.functional.pixel_shuffle	736	0	736	177	181	174	204	0	0	0	0	513	19	204
torch.nn.functional.pixel_unshuffle	597	0	597	97	182	100	218	0	0	0	0	349	30	218
torch.nn.functional.poisson_nll_loss	873	0	873	223	302	148	200	0	0	0	0	569	104	200
torch.nn.functional.prelu	592	0	592	131	104	150	207	0	0	0	0	342	43	207
torch.nn.functional.relu	353	0	353	48	72	23	210	0	0	0	0	133	10	210
torch.nn.functional.relu6	560	0	560	93	157	104	206	0	0	0	0	316	38	206
torch.nn.functional.relu_	444	0	444	44	114	74	212	0	0	0	0	178	54	212
torch.nn.functional.rrelu	503	0	503	113	99	87	204	0	0	0	0	257	42	204
torch.nn.functional.rrelu_	768	0	768	222	198	135	213	0	0	0	0	513	42	213
torch.nn.functional.selu	432	0	432	96	110	25	201	0	0	0	0	223	8	201
torch.nn.functional.sigmoid	318	0	318	25	39	39	215	0	0	0	0	94	9	215
torch.nn.functional.silu	382	0	382	63	69	29	221	0	0	0	0	132	29	221
torch.nn.functional.smooth_l1_loss	411	0	411	51	80	62	218	0	0	0	0	162	31	218
torch.nn.functional.soft_margin_loss	749	0	749	162	73	308	206	0	0	0	0	513	30	206
torch.nn.functional.softmax	496	0	496	96	93	102	205	0	0	0	0	239	52	205
torch.nn.functional.softmin	558	0	558	127	97	121	213	0	0	0	0	330	15	213
torch.nn.functional.softplus	469	0	469	68	78	91	232	0	0	0	0	139	98	232
torch.nn.functional.softshrink	348	0	348	64	49	30	205	0	0	0	0	141	2	205
torch.nn.functional.softsign	418	0	418	96	44	71	207	0	0	0	0	138	73	207
torch.nn.functional.tanh	683	0	683	100	210	159	214	0	0	0	0	406	63	214
torch.nn.functional.tanhshrink	965	0	965	314	293	131	227	0	0	0	0	656	82	227
torch.nn.functional.threshold	515	0	515	131	142	41	201	0	0	0	0	274	40	201
torch.nn.functional.threshold_	470	0	470	146	78	39	207	0	0	0	0	228	35	207
torch.nn.functional.triplet_margin_loss	607	0	607	74	280	50	203	0	0	0	0	336	68	203
torch.nn.functional.triplet_margin_with_distance_loss	579	0	579	100	193	84	202	0	0	0	0	349	28	202
torch.nn.functional.unfold	501	0	501	129	61	107	204	0	0	0	0	266	31	204
