api	label	status	path	decision	category	priority	signal	reason	exception_type	error_message	trigger_line	snippet	cluster_key
torch.is_nonzero	torch.is_nonzero_2006	notarget	Results/torch/notarget/torch.is_nonzero_2006.py	focus	strong_backend_failure	P1	INTERNAL ASSERT FAILED, please report a bug	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed	RuntimeError	"scalar.isIntegral( false) INTERNAL ASSERT FAILED at ""/pytorch/torch/csrc/utils/pybind.cpp"":27, please report a bug to PyTorch."	2: result = torch.eye(torch.any(torch.not_equal(torch.eye(2).bool(), 1.0)))	result = torch.eye(torch.any(torch.not_equal(torch.eye(2).bool(), 1.0))) | assert result	"torch.is_nonzero|strong_backend_failure|scalar.isintegral( false) internal assert failed at ""<path>"":<num>, please report a bug to pytorch."
torch.package.PackageExporter	torch.package.PackageExporter_635	crash	Results/torch/crash/torch.package.PackageExporter_635.py	focus	strong_backend_failure	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed		returncode=-6	4: exporter = torch.package.PackageExporter(f)	f = torch.arange(10000, dtype=torch.float) | exporter = torch.package.PackageExporter(f)	torch.package.PackageExporter|strong_backend_failure|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_1075	crash	Results/torch/crash/torch.sparse.mm_1075.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [2, 3]]), values=torch.tensor([3.0, 4.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_1087	crash	Results/torch/crash/torch.sparse.mm_1087.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [0, 3]]), values=torch.tensor([1.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_142	crash	Results/torch/crash/torch.sparse.mm_142.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 2], [2, 3]]), values=torch.tensor([1.0, 3.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_1580	crash	Results/torch/crash/torch.sparse.mm_1580.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[1, 2], [3, 0]]), values=torch.tensor([1.0, 2.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_235	crash	Results/torch/crash/torch.sparse.mm_235.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [2, 3]]), values=torch.tensor([(- 1.0), 1.0]), size=(3, 2)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_280	crash	Results/torch/crash/torch.sparse.mm_280.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [2, 3]]), values=torch.tensor([3.0, 4.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_400	crash	Results/torch/crash/torch.sparse.mm_400.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid pointer, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	5: _result = torch.sparse.mm(mat1, mat2)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [2, 3]]), values=torch.tensor([1.0, 3.0]), size=(3, 3)) | _result = torch.sparse.mm(mat1, mat2) | torch._assert_no_grad(_result)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse.mm	torch.sparse.mm_45	crash	Results/torch/crash/torch.sparse.mm_45.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	5: _result = torch.sparse.mm(mat2, mat1)	mat1 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [1, 2]]), values=torch.tensor([1.0, 2.0]), size=(2, 3)) | mat2 = torch.sparse_coo_tensor(indices=torch.tensor([[0, 1], [2, 0]]), values=torch.tensor([3.0, 4.0]), size=(3, 2)) | _result = torch.sparse.mm(mat2, mat1)	torch.sparse.mm|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1011	crash	Results/torch/crash/torch.sparse_csr_tensor_1011.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid next size, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(sparse_tensor, m) | m = torch.zeros((3, 2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1346	crash	Results/torch/crash/torch.sparse_csr_tensor_1346.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.diag(torch.tensor([1, 2, 3, 4])) | torch.matmul(sparse_tensor, sparse_tensor.t()) | torch.matmul(sparse_tensor, sparse_tensor.t().conj()) | torch.eye(3)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1364	crash	Results/torch/crash/torch.sparse_csr_tensor_1364.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.zeros((2, 2), device=torch.device('cpu'), requires_grad=True) | m = m.mm(sparse_tensor) | m = m.mul(sparse_tensor) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1379	crash	Results/torch/crash/torch.sparse_csr_tensor_1379.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.set_default_tensor_type(torch.FloatTensor) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(sparse_tensor, sparse_tensor.t())	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1400	crash	Results/torch/crash/torch.sparse_csr_tensor_1400.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.set_default_tensor_type(torch.FloatTensor) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(torch.eye(2), sparse_tensor)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1412	crash	Results/torch/crash/torch.sparse_csr_tensor_1412.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.set_default_tensor_type(torch.FloatTensor) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(sparse_tensor, sparse_tensor.t())	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1427	crash	Results/torch/crash/torch.sparse_csr_tensor_1427.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.set_printoptions(precision=3) | torch.set_printoptions(threshold=10) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1454	crash	Results/torch/crash/torch.sparse_csr_tensor_1454.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.set_printoptions(precision=3) | torch.set_printoptions(threshold=10) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
