api	label	status	path	decision	category	priority	signal	reason	exception_type	error_message	trigger_line	snippet	cluster_key
torch.sparse_csr_tensor	torch.sparse_csr_tensor_1577	crash	Results/torch/crash/torch.sparse_csr_tensor_1577.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(sparse_tensor, m) | torch.mm(sparse_tensor, sparse_tensor.t())	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_513	crash	Results/torch/crash/torch.sparse_csr_tensor_513.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t()) | torch.sparse.add(sparse_tensor, sparse_tensor, sparse_tensor) | sparse_tensor.sum(dim=0).sum(dim=1, keepdim=True)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_515	crash	Results/torch/crash/torch.sparse_csr_tensor_515.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t()) | result = torch.mv(sparse_tensor, sparse_tensor)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_516	crash	Results/torch/crash/torch.sparse_csr_tensor_516.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid next size, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t())	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_517	crash	Results/torch/crash/torch.sparse_csr_tensor_517.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid next size, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t()) | torch.mm(sparse_tensor.t(), sparse_tensor)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_528	crash	Results/torch/crash/torch.sparse_csr_tensor_528.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.transpose((- 1), (- 2))) | torch.mm(sparse_tensor, sparse_tensor.transpose((- 1), (- 2)))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_533	crash	Results/torch/crash/torch.sparse_csr_tensor_533.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t()) | result	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_562	crash	Results/torch/crash/torch.sparse_csr_tensor_562.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(2) | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_565	crash	Results/torch/crash/torch.sparse_csr_tensor_565.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(3, dtype=torch.long).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_587	crash	Results/torch/crash/torch.sparse_csr_tensor_587.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | torch.mm(sparse_tensor, sparse_tensor.t())	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_858	crash	Results/torch/crash/torch.sparse_csr_tensor_858.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid next size, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(5).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | result = torch.mm(sparse_tensor, sparse_tensor.t()) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_871	crash	Results/torch/crash/torch.sparse_csr_tensor_871.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(5).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | result = torch.mm(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.t()) | torch.mm(sparse_tensor.t(), sparse_tensor) | torch.eye(2)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_897	crash	Results/torch/crash/torch.sparse_csr_tensor_897.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | torch.matmul(sparse_tensor, sparse_tensor) | torch.mm(sparse_tensor, sparse_tensor.transpose(0, 1))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_901	crash	Results/torch/crash/torch.sparse_csr_tensor_901.py	focus	strong_backend_failure_sparse_caveat	P1	free\(\):, invalid next size, returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | torch.matmul(sparse_tensor, sparse_tensor) | torch.matmul(sparse_tensor, sparse_tensor.t()) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_912	crash	Results/torch/crash/torch.sparse_csr_tensor_912.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | torch.matmul(sparse_tensor, sparse_tensor) | torch.matmul(sparse_tensor, sparse_tensor.t()) | torch.matmul(sparse_tensor, torch.eye(2)) | torch.matmul(sparse_tensor, (torch.eye(2) * 2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_918	crash	Results/torch/crash/torch.sparse_csr_tensor_918.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-11	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-11	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | torch.matmul(sparse_tensor, sparse_tensor) | torch.allclose(torch.eye(2), torch.mm(sparse_tensor, sparse_tensor.t())) | torch.mm(sparse_tensor, torch.eye(2))	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
torch.sparse_csr_tensor	torch.sparse_csr_tensor_988	crash	Results/torch/crash/torch.sparse_csr_tensor_988.py	focus	strong_backend_failure_sparse_caveat	P1	returncode=-6	匹配论文附录风格的底层失败：internal assert/native crash/FPE/free()/Check failed；但 sparse invariant 需要单独确认		returncode=-6	6: sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2]))	row_indices = torch.arange(4, dtype=torch.int64).long() | col_indices = torch.tensor([0, 2, 1, 3]) | values = torch.tensor([1.0, 2.0, 3.0, 4.0], dtype=torch.float32, device=torch.device('cpu')) | sparse_tensor = torch.sparse_csr_tensor(row_indices, col_indices, values, torch.Size([2, 2])) | m = torch.randn(2, 3) | torch.mm(sparse_tensor, torch.eye(2)) | torch.mm(sparse_tensor, m) | torch.matmul(sparse_tensor, m)	torch.sparse_csr_tensor|strong_backend_failure_sparse_caveat|returncode=-<num>
