source	copy
Results/torch/valid/torch.dequantize_1108.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_1108.py
Results/torch/valid/torch.dequantize_1262.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_1262.py
Results/torch/valid/torch.dequantize_129.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_129.py
Results/torch/valid/torch.dequantize_1396.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_1396.py
Results/torch/valid/torch.dequantize_1406.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_1406.py
Results/torch/valid/torch.dequantize_1416.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_1416.py
Results/torch/valid/torch.dequantize_149.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_149.py
Results/torch/valid/torch.dequantize_155.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.dequantize_155.py
Results/torch/valid/torch.distributions.transforms.CorrCholeskyTransform_521.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.distributions.transforms.CorrCholeskyTransform_521.py
Results/torch/valid/torch.hspmm_1.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1.py
Results/torch/valid/torch.hspmm_10.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_10.py
Results/torch/valid/torch.hspmm_1006.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1006.py
Results/torch/valid/torch.hspmm_1014.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1014.py
Results/torch/valid/torch.hspmm_1015.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1015.py
Results/torch/valid/torch.hspmm_1018.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1018.py
Results/torch/valid/torch.hspmm_1024.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1024.py
Results/torch/valid/torch.hspmm_1025.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.hspmm_1025.py
Results/torch/valid/torch.nn.functional.dropout3d_619.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.nn.functional.dropout3d_619.py
Results/torch/valid/torch.overrides.get_overridable_functions_602.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_602.py
Results/torch/valid/torch.overrides.get_overridable_functions_603.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_603.py
Results/torch/valid/torch.overrides.get_overridable_functions_604.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_604.py
Results/torch/valid/torch.overrides.get_overridable_functions_607.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_607.py
Results/torch/valid/torch.overrides.get_overridable_functions_608.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_608.py
Results/torch/valid/torch.overrides.get_overridable_functions_609.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_609.py
Results/torch/valid/torch.overrides.get_overridable_functions_610.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_610.py
Results/torch/valid/torch.overrides.get_overridable_functions_611.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.overrides.get_overridable_functions_611.py
Results/torch/valid/torch.quantize_per_channel_1.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_1.py
Results/torch/valid/torch.quantize_per_channel_128.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_128.py
Results/torch/valid/torch.quantize_per_channel_14.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_14.py
Results/torch/valid/torch.quantize_per_channel_171.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_171.py
Results/torch/valid/torch.quantize_per_channel_172.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_172.py
Results/torch/valid/torch.quantize_per_channel_177.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_177.py
Results/torch/valid/torch.quantize_per_channel_270.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_270.py
Results/torch/valid/torch.quantize_per_channel_37.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_channel_37.py
Results/torch/valid/torch.quantize_per_tensor_1.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1.py
Results/torch/valid/torch.quantize_per_tensor_11.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_11.py
Results/torch/valid/torch.quantize_per_tensor_1289.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1289.py
Results/torch/valid/torch.quantize_per_tensor_1290.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1290.py
Results/torch/valid/torch.quantize_per_tensor_1292.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1292.py
Results/torch/valid/torch.quantize_per_tensor_1295.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1295.py
Results/torch/valid/torch.quantize_per_tensor_1306.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1306.py
Results/torch/valid/torch.quantize_per_tensor_1310.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantize_per_tensor_1310.py
Results/torch/valid/torch.quantized_max_pool2d_101.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_101.py
Results/torch/valid/torch.quantized_max_pool2d_105.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_105.py
Results/torch/valid/torch.quantized_max_pool2d_107.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_107.py
Results/torch/valid/torch.quantized_max_pool2d_108.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_108.py
Results/torch/valid/torch.quantized_max_pool2d_109.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_109.py
Results/torch/valid/torch.quantized_max_pool2d_112.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_112.py
Results/torch/valid/torch.quantized_max_pool2d_114.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_114.py
Results/torch/valid/torch.quantized_max_pool2d_125.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.quantized_max_pool2d_125.py
Results/torch/valid/torch.zeros_326.py	TensorGuard-Repros/logs/trace_logic_review/source_snapshots/p2_final_output_balanced60/torch.zeros_326.py
