id,status,category,api,source_candidate,minimal_repro,environment,cpu_behavior,gpu_behavior,reproduction,confidence,caveat,next_action
C1-001,accepted,reduction_out_alias,torch.sum,Results/torch/valid/torch.Tensor.amin_1345.py;Results/torch/valid/torch.Tensor.amin_1400.py;Results/torch/valid/torch.diagflat_657.py,repro_sum_out_alias.py,"PyTorch 2.10.0+cu128 / CUDA 12.8 observed; should rerun on final env","tensor([[0.]])","tensor([[1.]])","observed stable in manual runs",high,"input/output alias; maintainer may discuss undefined behavior","rerun on final PyTorch/CUDA env and save log"
C1-002,accepted,reduction_out_alias,torch.mean,Results/torch/valid/torch.mean_289.py,repro_mean_out_alias.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","tensor([[0.]])","tensor([[1.]])","3 stable runs",high,"input/output alias; maintainer may discuss undefined behavior","keep as representative repro for C1"
C2-001,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__1173.py,repro_addmm_alias.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","tensor([[18.,156.],[26.,218.]])","tensor([[18.,41.],[26.,57.]])","3 stable runs",high,"alias between mutated tensor and transposed view","keep as representative repro for C2"
C2-002,accepted,matmul_alias,torch.matmul,Results/torch/valid/torch.Tensor.t_407.py,repro_matmul_out_alias.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","large 3x3 values including 1.3677e+05","small 3x3 values around 0.0282 to 17.8045","3 stable runs",high,"out tensor aliases input/view across repeated matmul","keep as second representative repro for C2"
C2-003,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__1010.py,repro_addmm_1010_alias.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","CPU result differs from CUDA for addmm_ with mat1.t() alias","CUDA result differs from CPU for addmm_ with mat1.t() alias","3 stable runs",high,"same root cause family as C2-001; in-place addmm_ aliases output with transposed input view","use as supplemental evidence for C2"
C2-004,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__1426.py,duel log evidence,"PyTorch 2.11.0+cu130 / CUDA 13.0","mat1 [[18,173],[28,241]]","mat1 [[18,53],[28,73]]","duel localized to addmm_ call",high,"same root cause family as C2; addmm_ aliases output with transposed input view","optional 3-run minimal repro if preparing upstream issue"
C2-005,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__1434.py,duel log evidence,"PyTorch 2.11.0+cu130 / CUDA 13.0","mat1 [[18,144],[50.4,397.8]]","mat1 [[18,25],[50.4,68.8]]","duel localized to addmm_ call",high,"same root cause family as C2; in-place addmm_ aliases output with one input","optional 3-run minimal repro if preparing upstream issue"
C2-006,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__275.py,duel log evidence,"PyTorch 2.11.0+cu130 / CUDA 13.0","mat1 [[18,144],[18,126]]","mat1 [[18,25],[18,21]]","duel localized to addmm_ call",high,"same root cause family as C2; output is transposed view alias","optional 3-run minimal repro if preparing upstream issue"
C2-007,accepted,matmul_alias,torch.Tensor.addmm_,Results/torch/valid/torch.Tensor.addmm__334.py,duel log evidence,"PyTorch 2.11.0+cu130 / CUDA 13.0","mat1 [[18,156],[26,218]]","mat1 [[18,41],[26,57]]","duel localized to addmm_ call",high,"same root cause family as C2; output transposed view aliases input","optional 3-run minimal repro if preparing upstream issue"
C3-001,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.quantile,manual/reported from trace candidate,repro_quantile_invalid_q.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: quantile() q values must be in the range [0, 1]","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","save exact source candidate if needed"
C3-002,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nanquantile,Results/torch/exception/torch.Tensor.nanquantile_206.py,repro_nanquantile_invalid_q.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: quantile() q values must be in the range [0, 1]","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","keep as nanquantile representative"
C3-003,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.multinomial,Results/torch/exception/torch.multinomial_1019.py,manual independent repro,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: invalid multinomial distribution (sum of probabilities <= 0)","CUDA device-side assert","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","write minimal repro file if not already saved"
C3-004,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.poisson,Results/torch/exception/torch.poisson_112.py,manual independent repro,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: invalid Poisson rate, expected rate to be non-negative","CUDA device-side assert","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","write minimal repro file if not already saved"
C3-005,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nn.BCELoss,Results/torch/exception/torch.nn.BCELoss_262.py,manual independent repro,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: all elements of input should be between 0 and 1","CUDA device-side assert","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","write minimal repro file if not already saved"
C3-006,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nn.MultiMarginLoss,Results/torch/exception/torch.nn.MultiMarginLoss_589.py,repro_multimargin_invalid_target.py,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: target out of range","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"invalid input; error handling consistency rather than normal-input computation bug","keep as representative repro for C3"
C3-007,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nn.functional.binary_cross_entropy,Results/torch/exception/torch.nn.functional.binary_cross_entropy_1505.py,repro_cpu.py / repro_cuda_0.py in bce_invalid_input,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: all elements of input should be between 0 and 1","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"invalid input; same family as BCELoss but functional API evidence","keep as functional BCE representative"
C3-008,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nn.functional.embedding_bag,Results/torch/exception/torch.nn.functional.embedding_bag_1011.py,repro_cpu.py / repro_cuda_0.py in embedding_bag_invalid_index,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: Index 2 of input takes value 4 which is not in the valid range [0, 4)","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"invalid input index; error handling consistency rather than normal-input computation bug","keep as embedding_bag representative"
C3-009,accepted,invalid_input_cpu_cuda_exception_mismatch,torch.nn.functional.one_hot,Results/torch/exception/torch.nn.functional.soft_margin_loss_1329.py,repro_cpu.py / repro_cuda_0.py in one_hot_negative_class,"PyTorch 2.11.0+cu130 / CUDA 13.0","RuntimeError: Class values must be non-negative.","torch.AcceleratorError: CUDA error: device-side assert triggered","independent CPU/GPU process verified",medium-high,"root cause is one_hot negative class; original soft_margin_loss candidate is not the true bug location","report as one_hot not soft_margin_loss"
